onset	duration	sample	value	event_code	background	foreground_contrast	stimulus_cond
0	0	0	break cnt	break cnt	n/a	n/a	n/a
82.056	0	41028	surroundSuppB1_start	93	n/a	n/a	n/a
83.596	0	41798	fixpoint_ON	4	n/a	n/a	n/a
84.112	2.4	42056	stim_ON	8	1	0	2
87.02	0	43510	fixpoint_ON	4	n/a	n/a	n/a
87.532	2.4	43766	stim_ON	8	1	0.3	3
90.44	0	45220	fixpoint_ON	4	n/a	n/a	n/a
90.952	2.4	45476	stim_ON	8	1	0.6	1
93.86	0	46930	fixpoint_ON	4	n/a	n/a	n/a
94.372	2.4	47186	stim_ON	8	1	1	2
97.28	0	48640	fixpoint_ON	4	n/a	n/a	n/a
97.792	2.4	48896	stim_ON	8	1	0	3
100.7	0	50350	fixpoint_ON	4	n/a	n/a	n/a
101.212	2.4	50606	stim_ON	8	1	0.3	2
104.12	0	52060	fixpoint_ON	4	n/a	n/a	n/a
104.632	2.4	52316	stim_ON	8	1	0.6	1
107.54	0	53770	fixpoint_ON	4	n/a	n/a	n/a
108.052	2.4	54026	stim_ON	8	1	1	3
110.96	0	55480	fixpoint_ON	4	n/a	n/a	n/a
111.472	2.4	55736	stim_ON	8	1	0	2
114.38	0	57190	fixpoint_ON	4	n/a	n/a	n/a
114.892	2.4	57446	stim_ON	8	1	0.3	3
117.8	0	58900	fixpoint_ON	4	n/a	n/a	n/a
118.312	2.4	59156	stim_ON	8	1	0.6	1
121.22	0	60610	fixpoint_ON	4	n/a	n/a	n/a
121.732	2.4	60866	stim_ON	8	1	1	2
124.64	0	62320	fixpoint_ON	4	n/a	n/a	n/a
125.152	2.4	62576	stim_ON	8	0	0	3
128.06	0	64030	fixpoint_ON	4	n/a	n/a	n/a
128.572	2.4	64286	stim_ON	8	0	0.3	1
131.48	0	65740	fixpoint_ON	4	n/a	n/a	n/a
131.992	2.4	65996	stim_ON	8	0	0.6	2
134.9	0	67450	fixpoint_ON	4	n/a	n/a	n/a
135.412	2.4	67706	stim_ON	8	0	1	3
138.32	0	69160	fixpoint_ON	4	n/a	n/a	n/a
138.832	2.4	69416	stim_ON	8	1	1	1
141.74	0	70870	fixpoint_ON	4	n/a	n/a	n/a
142.252	2.4	71126	stim_ON	8	1	0.6	3
145.16	0	72580	fixpoint_ON	4	n/a	n/a	n/a
145.672	2.4	72836	stim_ON	8	1	0.3	2
148.58	0	74290	fixpoint_ON	4	n/a	n/a	n/a
149.092	2.4	74546	stim_ON	8	1	0	1
152	0	76000	fixpoint_ON	4	n/a	n/a	n/a
152.512	2.4	76256	stim_ON	8	1	1	1
155.42	0	77710	fixpoint_ON	4	n/a	n/a	n/a
