onset	duration	sample	value	event_code
0	n/a	0	9999	9999
1.186	n/a	593	video_start	83
171.73	n/a	85865	video_stop	103
172.256	n/a	86128	break cnt	break cnt
281.86	n/a	140930	9999	9999
